,Date,Product_ID,Sales_Amount,Quantity_Sold,Customer_Age,Store_Region,Discount_Rate,Customer_Satisfaction
873,2023-05-24,81,767.4427964,3,25,West,0.2241042717,5
874,2023-05-25,30,793.4896555,6,64,West,0.03324705765,1
875,2023-05-26,1,917.4235413,4,41,North,0.2433500594,5
876,2023-05-27,88,235.3147812,4,38,South,0.2967236544,4
877,2023-05-28,80,602.4550818,8,23,North,0.1211049135,5
878,2023-05-29,75,485.5406618,19,25,North,0.1938067399,4
879,2023-05-30,4,930.8431191,3,54,East,0.2789820455,3
880,2023-05-31,62,194.5852248,17,65,East,0.2750689157,3
881,2023-06-01,68,984.3164998,8,27,East,0.09385523191,4
882,2023-06-02,17,887.9061917,11,23,South,0.008147815124,3
883,2023-06-03,74,166.4436534,14,43,East,0.08632407762,2
884,2023-06-04,85,541.869747,17,51,West,0.05576331484,1
885,2023-06-05,57,745.8035502,6,38,North,0.106754792,5
886,2023-06-06,63,764.3363911,9,18,East,0.08522876787,1
887,2023-06-07,57,915.8447127,12,51,North,0.2529137448,3
888,2023-06-08,49,819.878892,2,37,East,0.1573388361,1
889,2023-06-09,18,379.8373423,7,27,West,0.03881828593,2
890,2023-06-10,58,548.5913073,6,20,North,0.1157310615,2
891,2023-06-11,10,731.6071866,9,34,South,0.1997844361,5
892,2023-06-12,63,224.5931572,11,41,North,0.26489538,3
893,2023-06-13,80,274.5917178,8,68,North,0.138355714,3
894,2023-06-14,79,532.9382033,5,43,West,0.2754439769,2
895,2023-06-15,34,368.4212188,19,60,South,0.2388977352,4
896,2023-06-16,5,876.3033248,16,34,South,0.02275922671,1
897,2023-06-17,17,627.6495894,3,35,East,0.2438570027,2
898,2023-06-18,72,413.7986779,10,58,East,0.02745315969,1
899,2023-06-19,63,863.949723,1,35,South,0.2745648617,5
900,2023-06-20,24,824.3906037,18,67,South,0.2153508302,2
901,2023-06-21,92,998.5193894,5,55,South,0.06989724456,5
902,2023-06-22,8,862.5769195,1,59,East,0.05070340684,4
903,2023-06-23,23,473.0108813,14,56,East,0.1378917497,4
904,2023-06-24,99,214.7489936,19,30,West,0.1949069691,3
905,2023-06-25,31,856.5768174,6,24,South,0.0610756711,5
906,2023-06-26,81,153.7821262,2,65,West,0.2871332485,2
907,2023-06-27,28,415.2440866,3,42,South,0.04466194337,1
908,2023-06-28,48,927.7641827,2,51,West,0.2580061031,1
909,2023-06-29,12,964.6898261,14,32,North,0.07844996525,5
910,2023-06-30,88,676.5081342,3,23,South,0.013671118,2
911,2023-07-01,79,719.7834853,15,27,West,0.1811588835,3
912,2023-07-02,31,138.2090399,11,55,East,0.1306233547,4
913,2023-07-03,91,563.032307,10,56,East,0.09133780588,4
914,2023-07-04,35,592.1813609,8,29,West,0.0960776718,3
915,2023-07-05,55,406.0906715,13,43,South,0.203589094,2
916,2023-07-06,82,161.7371513,5,34,East,0.1414604054,1
917,2023-07-07,36,306.0168398,7,37,West,0.1488610959,1
918,2023-07-08,72,422.1855432,18,41,West,0.01562225015,1
919,2023-07-09,60,491.6277879,6,68,South,0.2098817628,2
920,2023-07-10,38,631.834053,14,66,North,0.154557596,2
921,2023-07-11,69,750.1523668,14,27,East,0.2386464844,5
922,2023-07-12,54,385.8686859,9,60,West,0.162936637,5
923,2023-07-13,14,396.0583839,19,59,East,0.07764214709,3
924,2023-07-14,20,117.7224785,10,59,West,0.03786309785,3
925,2023-07-15,9,136.7873741,2,57,South,0.1535636486,1
926,2023-07-16,97,332.0395249,9,44,South,0.2863030435,2
927,2023-07-17,82,766.2204979,8,60,East,0.05455086698,5
928,2023-07-18,70,665.4824473,13,29,South,0.1796043152,1
929,2023-07-19,2,792.8101186,10,25,East,0.172869535,5
930,2023-07-20,30,792.0274926,18,45,North,0.08295220388,2
931,2023-07-21,6,870.9107209,18,50,West,0.2393375458,2
932,2023-07-22,81,748.2873394,18,48,North,0.2091168019,3
933,2023-07-23,41,981.1098271,9,40,East,0.1532934968,2
934,2023-07-24,23,908.9426974,11,47,South,0.1870805807,2
935,2023-07-25,31,628.0454496,14,50,East,0.1940384281,1
936,2023-07-26,20,629.3419034,2,20,South,0.2879498337,2
937,2023-07-27,5,130.8403363,14,40,East,0.0608078683,4
938,2023-07-28,21,998.6739199,2,65,North,0.1648074703,1
939,2023-07-29,75,218.4183976,1,58,West,0.2528977602,3
940,2023-07-30,68,766.312477,12,65,West,0.03584195231,1
941,2023-07-31,87,838.9136756,7,42,North,0.297050405,1
942,2023-08-01,61,435.7490764,3,69,North,0.2278838333,2
943,2023-08-02,94,277.1668492,15,32,North,0.0745589931,1
944,2023-08-03,42,188.8838981,7,20,East,0.2924323878,5
945,2023-08-04,41,773.7454052,5,21,North,0.0685488829,4
946,2023-08-05,61,507.3881763,18,51,West,0.2588911652,5
947,2023-08-06,82,742.3459831,17,60,South,0.07396730682,3
948,2023-08-07,52,923.866884,13,54,West,0.2455513486,4
949,2023-08-08,41,231.9253625,16,18,North,0.09801371347,2
950,2023-08-09,60,927.2539007,8,42,South,0.2988596246,4
951,2023-08-10,95,470.4638136,17,68,West,0.2444886035,2
952,2023-08-11,30,374.7403089,17,56,West,0.07639903269,1
953,2023-08-12,98,948.7560345,1,30,West,0.2283478501,2
954,2023-08-13,95,991.5865233,7,33,North,0.1721185266,3
955,2023-08-14,38,279.002996,10,44,South,0.06974108746,5
956,2023-08-15,89,691.1545123,16,41,North,0.03476383433,4
957,2023-08-16,17,195.8457824,5,47,East,0.1332202288,5
958,2023-08-17,40,685.8226035,7,34,North,0.05004340949,5
959,2023-08-18,30,844.581905,11,36,North,0.2526483538,5
960,2023-08-19,66,716.0486919,16,63,East,0.096579588,5
961,2023-08-20,24,475.5998279,7,51,North,0.04753526178,1
962,2023-08-21,73,444.7597236,7,21,East,0.2164344271,3
963,2023-08-22,1,453.8101737,17,56,South,0.07289161649,3
964,2023-08-23,88,630.7406362,8,25,West,0.205532854,2
965,2023-08-24,38,893.4105431,6,38,South,0.1198208499,2
966,2023-08-25,64,936.1595415,19,66,East,0.1167273951,2
967,2023-08-26,27,148.1766582,3,42,East,0.03116235253,3
968,2023-08-27,90,263.4601552,14,20,East,0.0003960280367,3
969,2023-08-28,90,201.0018842,15,28,East,0.2838948356,3
970,2023-08-29,7,274.0011767,1,69,East,0.002540717759,2
971,2023-08-30,89,411.9470295,13,52,North,0.2224600008,1
972,2023-08-31,80,555.8785144,13,42,North,0.2047516228,5
973,2023-09-01,42,666.5151043,13,18,East,0.1267330803,3
974,2023-09-02,18,758.9279972,6,24,North,0.1622499792,3
975,2023-09-03,81,901.1003872,3,31,East,0.1296166567,4
976,2023-09-04,44,990.1795935,7,56,South,0.2052587232,3
977,2023-09-05,70,696.5708307,17,43,West,0.2163644303,5
978,2023-09-06,20,860.8280668,3,45,East,0.08448901232,2
979,2023-09-07,23,800.2349622,2,65,East,0.2548260933,4
980,2023-09-08,12,376.7788353,14,23,South,0.15593977,5
981,2023-09-09,12,888.1230432,15,63,East,0.253410934,1
982,2023-09-10,34,138.4868242,18,59,South,0.2796036127,5
983,2023-09-11,8,100.3306094,3,41,South,0.1493171081,3
984,2023-09-12,27,346.3593664,12,69,South,0.2286100486,2
985,2023-09-13,49,515.8877767,14,42,East,0.1641419712,5
986,2023-09-14,72,674.5266055,18,31,South,0.1263282068,4
987,2023-09-15,55,191.5932399,3,39,West,0.1174495861,5
988,2023-09-16,97,705.7091205,14,31,South,0.1750335268,4
989,2023-09-17,83,821.6342804,2,20,East,0.1145511155,4
990,2023-09-18,88,266.7816276,6,59,South,0.2385237982,5
991,2023-09-19,22,473.6127293,16,19,East,0.06219781646,4
992,2023-09-20,3,567.986491,19,63,West,0.08139500285,2
993,2023-09-21,9,506.6263163,7,18,East,0.1613871721,3
994,2023-09-22,11,819.8469378,7,32,East,0.09009548259,1
995,2023-09-23,6,964.4701583,19,54,West,0.2126433267,5
996,2023-09-24,39,819.0578476,17,25,West,0.1600010614,4
997,2023-09-25,39,170.1935361,5,66,East,0.0260751939,3
998,2023-09-26,66,824.4420149,6,27,North,0.2271079083,4
999,2023-09-27,60,159.936699,8,62,South,0.06586349413,3
